id,name,symbol,mkt_value,sector
882,IDT Corporation,IDT,$372.55M,Public Utilities
883,"Easterly Government Properties, Inc.",DEA,$779.29M,Consumer Services
884,Bank of America Corporation,BML^G,n/a,n/a
885,"AvalonBay Communities, Inc.",AVB,$27.02B,Consumer Services
886,Signature Bank,SBNYW,n/a,Finance
887,CardConnect Corp.,CCN,$472.08M,Finance
888,"Zogenix, Inc.",ZGNX,$362.28M,Health Care
889,Hilton Grand Vacations Inc.,HGV,$3.62B,Consumer Services
890,IZEA Inc.,IZEA,$12.38M,Consumer Services
891,"The Bon-Ton Stores, Inc.",BONT,$10.54M,Consumer Services
892,Colonial Investment Grade Municipal Trust,CXH,$116.91M,n/a
893,Taiwan Semiconductor Manufacturing Company Ltd.,TSM,$186.02B,Technology
894,"StealthGas, Inc.",GASS,$122.37M,Transportation
895,"Digital Realty Trust, Inc.",DLR^I,n/a,n/a
896,"Computer Programs and Systems, Inc.",CPSI,$442.63M,Technology
897,Ecolab Inc.,ECL,$38.95B,Basic Industries
898,Global X SuperDividend Alternatives ETF,ALTY,n/a,n/a
899,Sherwin-Williams Company (The),SHW,$32.65B,Consumer Services
900,Pattern Energy Group Inc.,PEGI,$2.08B,Public Utilities
901,"Otonomy, Inc.",OTIC,$441.75M,Health Care
902,"Onvia, Inc.",ONVI,$30.65M,Miscellaneous
903,SandRidge Mississippian Trust I,SDT,$39.48M,Energy
904,REX American Resources Corporation,REX,$631.93M,Basic Industries
905,Waters Corporation,WAT,$14.74B,Capital Goods
906,E.I. du Pont de Nemours and Company,DD^B,n/a,Basic Industries
907,"MACOM Technology Solutions Holdings, Inc.",MTSI,$3.57B,Technology
908,News Corporation,NWSA,$7.99B,Consumer Services
909,CalAmp Corp.,CAMP,$685.07M,Technology
910,"Dorman Products, Inc.",DORM,$2.71B,Capital Goods
911,Repros Therapeutics Inc.,RPRX,$9.14M,Health Care
912,WisdomTree Negative Duration High Yield Bond Fund,HYND,$16.53M,n/a
913,Citigroup Inc.,C^P,n/a,n/a
914,Mattersight Corporation,MATR,$84.98M,Technology
915,Redhill Biopharma Ltd.,RDHL,$146.7M,Health Care
916,"CF Industries Holdings, Inc.",CF,$6.43B,Basic Industries
917,Fifth Street Finance Corp.,FSC,$561.02M,n/a
918,"MedEquities Realty Trust, Inc.",MRT,$389.56M,Consumer Services
919,"Werner Enterprises, Inc.",WERN,$2.09B,Transportation
920,UTStarcom Holdings Corp,UTSI,$84.95M,Consumer Durables
921,Jack In The Box Inc.,JACK,$3.13B,Consumer Services
922,Public Storage,PSA^B,n/a,Consumer Services
923,OFG Bancorp,OFG,$443.87M,Finance
924,FIRST REPUBLIC BANK,FRC,$15.85B,n/a
925,"Morgan Stanley Emerging Markets Debt Fund, Inc.",MSD,$213.38M,n/a
926,"Colony NorthStar, Inc.",CLNS^B,n/a,n/a
927,"ING Group, N.V.",ISF,n/a,Finance
928,"Parke Bancorp, Inc.",PKBK,$161.78M,Finance
929,Oramed Pharmaceuticals Inc.,ORMP,$98.91M,Health Care
930,"Sunshine Bancorp, Inc.",SBCP,$173.85M,Finance
931,Viper Energy Partners LP,VNOM,$1.59B,Energy
932,"Expedia, Inc.",EXPE,$22.07B,Consumer Services
933,"Selecta Biosciences, Inc.",SELB,$330.28M,Health Care
934,"ARC Group Worldwide, Inc.",ARCW,$61.78M,Capital Goods
935,"Avon Products, Inc.",AVP,$1.54B,Consumer Non-Durables
936,Invesco Trust  for Investment Grade New York Municipal,VTN,$268.02M,n/a
937,Embotelladora Andina S.A.,AKO.A,n/a,n/a
938,Ares Capital Corporation,ARU.CL,n/a,n/a
939,Agenus Inc.,AGEN,$342.95M,Health Care
940,"EnerNOC, Inc.",ENOC,$179.44M,Technology
941,Eaton Vance Risk-Managed Diversified Equity Income Fund,ETJ,$601.02M,n/a
942,S&W Seed Company,SANW,n/a,Consumer Non-Durables
943,Infinera Corporation,INFN,$1.69B,Public Utilities
944,Axovant Sciences Ltd.,AXON          ,$2.26B,Health Care
945,"Redwood Trust, Inc.",RWT,$1.34B,Consumer Services
946,"Lincoln Electric Holdings, Inc.",LECO,$6.35B,Technology
947,Nuveen Floating Rate Income Opportuntiy Fund,JRO,$461.83M,n/a
948,VictoryShares Dividend Accelerator ETF,VSDA,n/a,n/a
949,"Hostess Brands, Inc.",TWNK,$2.09B,Consumer Non-Durables
950,"Controladora Vuela Compania de Aviacion, S.A.B. de C.V.",VLRS,$1.44B,Transportation
951,"Care.com, Inc.",CRCM,$437.24M,Consumer Services
952,"MaxPoint Interactive, Inc.",MXPT,$48.3M,Consumer Services
953,First Internet Bancorp,INBKL,n/a,Finance
954,Technical Communications Corporation,TCCO,$7.36M,Technology
955,AmeriServ Financial Inc.,ASRV,$76.54M,Finance
956,"Sonoma Pharmaceuticals, Inc.",SNOAW,n/a,Health Care
957,"Celldex Therapeutics, Inc.",CLDX,$290.24M,Health Care
958,PowerShares 1-30 Laddered Treasury Portfolio,PLW,$183.15M,n/a
959,"M I Acquisitions, Inc.",MACQU,n/a,n/a
960,"Clearside Biomedical, Inc.",CLSD,$197.85M,Health Care
961,Global X Internet of Things ETF,SNSR,n/a,n/a
962,Royal Bank Scotland plc (The),RBS,$37.92B,Finance
963,PowerShares LadderRite 0-5 Year Corporate Bond Portfolio,LDRI,$22.51M,n/a
964,PowerShares Dividend Achievers Portfolio,PFM,$317.19M,n/a
965,"VeriSign, Inc.",VRSN,$9.38B,Technology
966,Xylem Inc.,XYL,$9.71B,Capital Goods
967,Future FinTech Group Inc.,FTFT,$13.09M,Consumer Non-Durables
968,"Templeton Emerging Markets Income Fund, Inc.",TEI,$547.18M,n/a
969,"FormFactor, Inc.",FORM,$952M,Technology
970,Phibro Animal Health Corporation,PAHC,$1.43B,Health Care
971,Deutsch Bk Contingent Cap Tr V,DKT,n/a,Finance
972,Sprague Resources LP,SRLP,$671.8M,Energy
973,"Superior Energy Services, Inc.",SPN,$1.59B,Energy
974,"Landstar System, Inc.",LSTR,$3.68B,Transportation
975,"Oppenheimer Holdings, Inc.",OPY,$219.09M,Finance
976,Halliburton Company,HAL,$38.42B,Energy
977,Allstate Corporation (The),ALL^D,n/a,n/a
978,Dextera Surgical Inc.,DXTR,$2.97M,Health Care
979,"Spectrum Brands Holdings, Inc.",SPB           ,$7.8B,Miscellaneous
980,"Tower International, Inc.",TOWR,$446.68M,Capital Goods
981,Trillium Therapeutics Inc.,TRIL,$49M,Health Care
982,Sotherly Hotels Inc.,SOHO,$91.07M,Consumer Services
983,Ivy NextShares,IVFGC,n/a,n/a
984,Embotelladora Andina S.A.,AKO.B,n/a,n/a
985,"Match Group, Inc.",MTCH,$4.4B,Technology
986,"Hibbett Sports, Inc.",HIBB,$463.09M,Consumer Services
987,"Clearfield, Inc.",CLFD,$192.38M,Public Utilities
988,Neogen Corporation,NEOG,$2.6B,Health Care
989,Axis Capital Holdings Limited,AXS^D,n/a,n/a
990,"Adamas Pharmaceuticals, Inc.",ADMS,$391.07M,Health Care
991,John Hancock Tax-Advantaged Global Shareholder Yield Fund,HTY,$107.03M,n/a
992,Ameris Bancorp,ABCB,$1.78B,Finance
993,"Akoustis Technologies, Inc.",AKTS,$173.77M,Public Utilities
994,"John B. Sanfilippo & Son, Inc.",JBSS,$696.39M,Consumer Non-Durables
995,Kimbell Royalty Partners,KRP,$273.57M,Energy
996,"EQT GP Holdings, LP",EQGP,$6.64B,Public Utilities
997,TriplePoint Venture Growth BDC Corp.,TPVG,$214.42M,n/a
998,Pengrowth Energy Corporation,PGH,$449.92M,Energy
999,First Trust CEF Income Opportunity ETF,FCEF,$28.08M,n/a
1000,"Lakeland Industries, Inc.",LAKE,$92.98M,Health Care
